
****** Vivado v2014.4 (64-bit)
  **** SW Build 1071353 on Tue Nov 18 16:48:31 MST 2014
  **** IP Build 1070531 on Tue Nov 18 01:10:18 MST 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[63] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[62] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[49] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[48] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[43] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[42] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[41] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw_pipe/skid_buffer_reg[40] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[37] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[65] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[64] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[63] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[62] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[49] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[48] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[43] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[42] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[41] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar_pipe/skid_buffer_reg[40] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/incr_cmd_0/axlen_cnt_reg[8] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/wrap_cmd_0/axlen_cnt_reg[4] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/incr_cmd_0/axlen_cnt_reg[8] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/wrap_cmd_0/axlen_cnt_reg[4] ) is unused and will be removed from module system_auto_pc_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[159] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[158] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[157] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[156] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[155] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[154] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[153] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[152] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[151] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[150] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[149] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[148] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[147] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[146] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[145] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[144] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[79] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[78] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[77] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[76] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[75] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[74] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[73] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[72] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[71] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[70] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[69] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[68] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[67] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[66] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[65] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_up/i_hdmi_xfer_cntrl/up_xfer_data_reg[64] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[24] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[23] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[22] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[21] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[20] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[18] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[17] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[16] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[15] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[14] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[13] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[12] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[11] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[10] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[9] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[8] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[7] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[6] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[5] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[4] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[3] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[2] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[1] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_4_reg[0] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_mul_c1/p1_sign_reg ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_mul_c1/p2_sign_reg ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_mul_c1/sign_p_reg ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/p1_data_1_reg[24] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[24] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[23] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[22] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[21] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[20] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[19] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[18] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[17] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[15] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[14] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[13] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[12] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[11] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Synth 8-3332] Sequential element (\inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Y/i_add_c4/p1_data_4_reg[10] ) is unused and will be removed from module system_axi_hdmi_core_0.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:07:19 ; elapsed = 00:07:23 . Memory (MB): peak = 1585.797 ; gain = 834.535 ; free physical = 5545 ; free virtual = 14688
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read [0]. Fanout reduced from 21 to 8 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read [1]. Fanout reduced from 20 to 8 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read [2]. Fanout reduced from 18 to 8 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read [3]. Fanout reduced from 17 to 8 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read [4]. Fanout reduced from 16 to 8 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.b_channel_0/bid_fifo_0/cnt_read [0]. Fanout reduced from 29 to 8 by creating 4 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.b_channel_0/bid_fifo_0/cnt_read [1]. Fanout reduced from 28 to 8 by creating 3 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read [0]. Fanout reduced from 44 to 10 by creating 4 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read [2]. Fanout reduced from 41 to 8 by creating 5 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read [1]. Fanout reduced from 48 to 8 by creating 6 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read [3]. Fanout reduced from 40 to 8 by creating 5 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read [4]. Fanout reduced from 39 to 8 by creating 5 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 20 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/ar_cmd_fsm_0/state [1]. Fanout reduced from 32 to 17 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 20 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/ar_cmd_fsm_0/state [0]. Fanout reduced from 33 to 17 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 20 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/aw_cmd_fsm_0/state [1]. Fanout reduced from 30 to 16 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 20 on net \inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/aw_cmd_fsm_0/state [0]. Fanout reduced from 31 to 16 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read_reg[1]_rep__0 . Fanout reduced from 11 to 6 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/transaction_fifo_0/cnt_read_reg[0]_rep__0 . Fanout reduced from 15 to 8 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[1]_rep__4 . Fanout reduced from 12 to 7 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[0]_rep__2 . Fanout reduced from 27 to 10 by creating 2 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[2]_rep__3 . Fanout reduced from 17 to 9 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[3]_rep__3 . Fanout reduced from 11 to 6 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[0]_rep__2 . Fanout reduced from 11 to 6 by creating 1 replicas.
INFO: [Synth 8-4618] Found max_fanout attribute set to 10 on net \n_0_inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[0]_rep__2_rep . Fanout reduced from 11 to 6 by creating 1 replicas.
INFO: [Synth 8-5365] Flop inst/i_tx_core/hdmi_enable_reg is being inverted and renamed to inst/i_tx_core/hdmi_enable_reg_inv.
INFO: [Synth 8-5365] Flop GEN_SPRT_FOR_MM2S.I_MM2S_DMA_MNGR/VIDEO_GENLOCK_I/DYNAMIC_GENLOCK_FOR_SLAVE.GEN_FSTORES_GRTR_ONE.reg_raw_frame_ptr_reg[0] is being inverted and renamed to GEN_SPRT_FOR_MM2S.I_MM2S_DMA_MNGR/VIDEO_GENLOCK_I/DYNAMIC_GENLOCK_FOR_SLAVE.GEN_FSTORES_GRTR_ONE.reg_raw_frame_ptr_reg[0]_inv.
INFO: [Synth 8-5365] Flop GEN_SPRT_FOR_MM2S.I_MM2S_DMA_MNGR/VIDEO_GENLOCK_I/DYNAMIC_GENLOCK_FOR_SLAVE.GEN_FSTORES_GRTR_ONE.reg_raw_frame_ptr_reg[1] is being inverted and renamed to GEN_SPRT_FOR_MM2S.I_MM2S_DMA_MNGR/VIDEO_GENLOCK_I/DYNAMIC_GENLOCK_FOR_SLAVE.GEN_FSTORES_GRTR_ONE.reg_raw_frame_ptr_reg[1]_inv.
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:07:22 ; elapsed = 00:07:26 . Memory (MB): peak = 1585.797 ; gain = 834.535 ; free physical = 5545 ; free virtual = 14688
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:07:22 ; elapsed = 00:07:26 . Memory (MB): peak = 1585.797 ; gain = 834.535 ; free physical = 5545 ; free virtual = 14688
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:07:24 ; elapsed = 00:07:28 . Memory (MB): peak = 1585.797 ; gain = 834.535 ; free physical = 5545 ; free virtual = 14688
